firm_id,quarter,industry,sales,cogs,inventory,receivables,payables
firm017,2020Q4,34,218315569.13,161542878.09,10571775.3,37844806.78,24225094.07
firm017,2021Q1,34,200815145.77,125795366.03,8027565.46,40043832.25,11719393.64
firm017,2021Q2,34,206950735.69,141278355.69,9069543.68,35444779.8,21465820.1
firm017,2021Q3,34,209122480.09,161553345.93,28348327.37,40497295.26,22468600.14
firm017,2021Q4,34,226534680.3,161386192.75,17066137.05,41090857.79,14728385.59
firm017,2022Q1,34,201426318.65,160236549.27,8760361.37,22597272.66,19495294.18
firm017,2022Q2,34,218554895.0,150613500.43,13650775.38,26700799.5,21082024.97
firm017,2022Q3,34,224784119.84,165517381.12,32907079.15,34999204.49,13328174.69
firm017,2022Q4,34,204230470.43,132353996.73,25018770.78,27718407.79,9318713.93
firm018,2018Q1,33,211386357.3,140562883.99,14711958.06,24827037.64,15049307.45
firm018,2018Q2,33,221581084.59,154691335.47,33001226.0,26174280.25,14161032.68
firm018,2018Q3,33,203199909.0,132123601.62,11059552.08,33934557.22,13320086.1
firm018,2018Q4,33,210985266.9,140400012.1,16094875.34,39936117.67,17152490.47
firm018,2019Q1,33,187602876.63,132097240.53,10702006.01,20002915.78,15953979.47
firm018,2019Q2,33,187161513.37,124064427.34,9960133.11,20798821.29,13691549.47
firm018,2019Q3,33,189349714.75,129303025.24,19749392.13,22610525.1,10620907.08
firm018,2019Q4,33,188625053.06,152457004.8,17415122.84,27456474.74,21003233.07
firm018,2020Q1,33,214573082.52,162892024.71,32082537.64,32886708.55,13835970.7
firm018,2020Q2,33,207472975.14,147405864.49,30399243.47,25788075.41,19301327.43
firm018,2020Q3,33,183035444.06,127504782.57,17344703.48,20030728.31,18345193.63
firm018,2020Q4,33,216184026.52,144859996.41,27212403.06,41120057.02,17703009.13
firm018,2021Q1,33,197592474.82,149470860.35,18677913.96,31050659.44,19360229.32
firm018,2021Q2,33,194513166.07,146363502.81,21712191.28,30988069.65,14052378.73
firm018,2021Q3,33,212894623.67,138352212.32,20981406.66,32609464.42,9786649.14
firm018,2021Q4,33,214982703.99,157129996.31,10129728.07,39747497.95,21042793.38
firm018,2022Q1,33,219749606.33,166215540.62,21594172.62,39344044.93,16997630.18
firm018,2022Q2,33,200304908.85,138455199.01,16803557.12,38926779.31,16002475.29
firm018,2022Q3,33,203222739.89,141383637.04,16847574.95,25015527.25,21974221.64
firm018,2022Q4,33,212356402.94,152090424.07,24133109.08,39044521.36,15710242.25
firm019,2018Q1,33,123847912.65,94340815.85,26486014.98,21950638.84,10996246.13
firm019,2018Q2,33,124323175.31,98902504.09,10933139.38,15879664.77,12242986.09
firm019,2018Q3,33,129849583.08,84300834.84,18376499.0,13882904.42,12987229.98
firm019,2018Q4,33,114939670.56,84040325.55,10533905.78,20697864.3,6267827.17
firm019,2019Q1,33,112739358.93,70653482.03,10790712.23,18845230.98,6697874.86
firm019,2019Q2,33,119269393.85,89024425.37,21045887.21,16172980.9,13890999.39
firm019,2019Q3,33,126751343.37,83424969.93,29193039.87,17565477.06,6235146.38
firm019,2019Q4,33,116764909.13,76298081.02,27755627.29,16451751.5,10816560.26
firm019,2020Q1,33,130593047.02,93069286.77,15601958.55,20957725.29,10898986.13
firm019,2020Q2,33,120626080.12,85038724.54,18764985.57,15793305.48,12945754.18
firm019,2020Q3,33,121674850.7,94612936.86,19745199.1,16728156.28,7884976.74
firm019,2020Q4,33,119192544.93,86684514.55,14010952.77,14807762.83,9067344.51
firm019,2021Q1,33,127901592.62,99879657.02,29095871.88,19566646.5,14946347.33
firm019,2021Q2,33,108611988.89,70977287.97,20339376.82,19289506.92,7974136.8
firm019,2021Q3,33,131323532.17,106465949.12,32354427.91,23888581.16,10153595.01
firm019,2021Q4,33,123180799.43,77609146.35,30121413.72,16302535.58,6799272.68
firm019,2022Q1,33,120665520.74,89541145.3,19034711.97,19004615.13,13002800.54
firm019,2022Q2,33,115004852.62,84029574.12,22992699.45,15097048.47,9578646.74
firm019,2022Q3,33,114096484.28,80140256.97,15619175.64,14963048.11,11118237.59
firm019,2022Q4,33,131121318.49,103129233.48,29447677.48,20092284.17,14355393.3
firm020,2018Q1,31,220380079.33,150273769.49,9771069.11,24860891.8,14953207.0
firm020,2018Q2,31,226397977.58,176601421.3,21127933.31,23697360.97,22009625.77
firm020,2018Q3,31,237077462.47,149431183.43,17387983.24,24107389.77,18224136.49
firm020,2018Q4,31,201944100.71,163208664.41,18999389.86,32742352.83,16252808.37
firm020,2019Q1,31,212103811.75,131993866.05,31399539.68,26931328.9,12189941.57
firm020,2019Q2,31,213156965.92,140006534.1,16432801.65,27307841.32,22085484.33
firm020,2019Q3,31,235803545.64,159516402.42,30658051.87,24479485.75,19329295.66
firm020,2019Q4,31,235243666.42,156055702.8,12345599.91,42205576.1,20099507.58
firm020,2020Q1,31,240096156.96,156484354.27,12007720.52,25339402.55,15521022.93
firm020,2020Q2,31,199463402.99,148159773.05,10318407.71,29006753.49,17239307.84
firm020,2020Q3,31,201157471.27,152553596.61,34744884.72,27946409.34,17774432.77
firm020,2020Q4,31,213828861.13,174475798.01,30963131.64,42096506.84,18281048.23
firm020,2021Q1,31,211244392.5,131653391.24,10075302.76,41326243.6,16139587.3
firm020,2021Q2,31,216935374.29,141348002.57,33326741.25,22547252.77,18145175.62
firm020,2021Q3,31,223640141.52,171362936.62,28080167.63,37448500.45,20531266.41
firm020,2021Q4,31,216390188.57,168864592.86,11584975.99,27751799.26,23702089.0
firm020,2022Q1,31,236365176.29,177847753.68,9346335.67,43266052.02,27950702.59
firm020,2022Q2,31,217561941.49,151874205.16,17512345.3,34952661.84,12951076.47
firm020,2022Q3,31,203274495.68,166312732.07,21528002.53,30791402.48,16153207.38
firm020,2022Q4,31,199329392.09,126156518.31,9591695.32,33947527.74,17683953.12
firm021,2018Q1,34,217721327.17,172291105.95,28993011.4,32586756.06,22663847.13
firm021,2018Q2,34,229509340.67,176274601.32,23289817.57,45387074.57,13305487.78
firm021,2018Q3,34,205233061.98,166438538.68,8836491.5,34829268.77,19579310.57
firm021,2018Q4,34,217260782.51,137863786.27,8217022.31,28705529.8,14614196.52
firm021,2019Q1,34,218745685.53,159378423.71,9618763.45,23046822.42,20721164.76
firm021,2019Q2,34,227822810.25,163406268.42,14401133.63,31855760.46,12288861.78
firm021,2019Q3,34,222509469.34,147956306.5,20826051.76,28699473.5,15275570.28
firm021,2019Q4,34,213537949.51,140521265.82,27634072.19,23646452.01,19412857.52
firm021,2020Q1,34,193823157.16,138926597.62,23971485.57,23681580.79,10138257.03
firm021,2020Q2,34,221956308.49,168411148.43,8802671.16,26001879.46,13997582.98
firm021,2020Q3,34,206616237.64,134704381.08,19673660.11,35638699.11,19276371.46
firm021,2020Q4,34,227575061.15,152089248.79,21322642.35,41670432.66,23123367.37
firm021,2021Q1,34,222723363.36,159395969.42,12385091.93,39890486.75,15254536.82
firm021,2021Q2,34,198894307.71,130578943.16,26899800.98,38212299.65,10717642.78
firm021,2021Q3,34,233640134.29,180930595.08,17432925.78,24900155.3,19413262.38
firm021,2021Q4,34,214964556.41,148322831.41,29948632.99,29608423.05,17475034.45
firm021,2022Q1,34,216478169.29,168223745.62,10577145.24,39734350.67,20664197.5
firm021,2022Q2,34,227318748.12,163633587.9,23187859.08,43931484.23,20621230.23
firm021,2022Q3,34,219369233.61,172750326.0,32523728.43,27281631.48,22386710.75
firm021,2022Q4,34,196986995.62,124704746.32,25205334.14,29354937.47,18620688.35
firm022,2018Q1,33,141916387.68,91309624.96,27607105.94,22380582.58,8024932.19
firm022,2018Q2,33,135110312.72,102361369.84,25650556.81,13593282.82,15685357.81
firm022,2018Q3,33,127733260.16,99684452.25,12165689.9,20464637.96,7498291.94
firm022,2018Q4,33,133144716.2,99790571.87,18458840.5,22877275.1,11246142.97
firm022,2019Q1,33,119968094.6,75316001.15,9370475.07,16069025.32,11566774.26
firm022,2019Q2,33,127140237.99,99552733.51,25400095.91,21650566.94,12844418.43
firm022,2019Q3,33,123796192.52,98344484.07,19291328.81,23952498.74,7022548.58
firm022,2019Q4,33,121513524.21,78600494.46,27640540.79,13451979.58,8555413.83
firm022,2020Q1,33,132003970.14,95411467.82,15957644.84,24841026.57,10564237.42
firm022,2020Q2,33,123101762.03,90054120.47,11041549.94,20550967.03,7708801.7
firm022,2020Q3,33,141926520.9,90219990.97,16365650.7,17255635.43,10940979.45
firm022,2020Q4,33,129153278.95,91758073.05,20091986.36,20818535.67,8586459.77
firm022,2021Q1,33,126959463.16,85274439.13,11912465.21,20621242.73,13137512.91
firm022,2021Q2,33,142400548.08,115772047.83,10972286.61,24443466.87,8881503.86
firm022,2021Q3,33,139948553.31,110393709.26,20940731.93,27808186.68,12332566.78
firm022,2021Q4,33,132731337.57,91270945.01,30101903.73,20756361.72,10501089.28
firm022,2022Q1,33,129667543.3,99930230.35,9948341.44,21166918.73,7651621.16
firm022,2022Q2,33,124199587.01,77826246.9,22025957.79,24138780.95,6939917.68
firm022,2022Q3,33,121455347.43,88092834.91,8563356.02,16404505.75,9697111.16
firm022,2022Q4,33,120523754.12,96104839.31,18366567.15,19129370.88,7701452.87
firm023,2018Q1,34,230627509.02,154039230.71,20441420.18,39641828.72,24636651.13
firm023,2018Q2,34,209668716.32,143937355.02,22397878.77,40286790.14,22946402.75
firm023,2018Q3,34,206346779.92,147325573.45,25921364.03,24523781.45,12553341.43
firm023,2018Q4,34,208346560.9,161671926.7,8713739.06,40719983.61,17708307.1
firm023,2019Q1,34,221402090.93,156431602.81,18291968.17,25583973.52,22097771.78
firm023,2019Q2,34,231647556.18,147033060.15,29299972.2,24738712.48,16404997.88
firm023,2019Q3,34,207920966.67,132819419.25,23581793.9,32669211.39,16307755.96
firm023,2019Q4,34,213712569.46,174629402.15,16170419.49,34472516.42,13426256.56
firm023,2020Q1,34,196126293.35,160468793.84,24243473.0,22754680.49,15919957.55
firm023,2020Q2,34,233688456.01,156880765.92,29323370.21,39102409.88,12530291.73
firm023,2020Q3,34,194121382.51,158072355.97,19066929.95,30042706.62,12109746.01
firm023,2020Q4,34,233710008.48,145013697.03,16390938.45,32013768.57,20671355.15
firm023,2021Q1,34,229557247.13,188143162.25,12390127.2,25355671.03,24434567.84
firm023,2021Q2,34,205338762.2,160312656.72,29484441.73,37103985.76,19257630.03
firm023,2021Q3,34,207004314.9,156788955.95,9077759.38,22486433.8,17533721.35
firm023,2021Q4,34,201115079.78,124997940.11,16488877.19,25213295.45,8954712.55
firm023,2022Q1,34,215954741.46,133937264.25,26528873.12,32571138.88,11263604.56
firm023,2022Q2,34,202875601.26,149541900.31,34522714.32,27165275.96,20938810.06
firm023,2022Q3,34,204662236.73,140301216.05,31395523.38,25733943.2,22228920.57
firm023,2022Q4,34,209321467.76,162763497.11,27583698.91,39762314.73,22575410.57
firm024,2018Q1,34,119951357.79,80919325.28,25124580.37,16923454.04,5679348.86
firm024,2018Q2,34,121346443.38,91395242.45,33983770.62,22158588.77,7045623.72
firm024,2018Q3,34,114100636.37,71740962.0,9839727.64,16716870.03,6370722.26
firm024,2018Q4,34,108039042.52,80537132.48,32880886.38,19719686.08,6025726.79
firm024,2019Q1,34,113651760.36,71323690.69,19355311.73,21999284.12,6229606.13
firm024,2019Q2,34,123907510.5,89105691.12,22030685.69,22713261.67,8731905.62
firm024,2019Q3,34,114299462.52,87735186.14,11791282.49,12653939.78,9380114.51
firm024,2019Q4,34,115930729.49,78887623.82,14853119.29,21799722.99,8431079.66
firm024,2020Q1,34,113918361.11,88558730.83,30840376.79,19377201.69,13884470.78
firm024,2020Q2,34,109510325.85,77702825.66,29899315.55,21619368.85,6824720.36
firm024,2020Q3,34,124217598.8,82266274.6,18735262.2,21751354.77,11460822.25
firm024,2020Q4,34,107958491.42,72449899.66,34002989.67,16936224.64,8842529.64
firm024,2021Q1,34,112652562.32,80000226.84,15321476.21,12814741.63,7651015.45
firm024,2021Q2,34,119806850.92,86825340.44,22161314.81,16101955.38,9485132.63
firm024,2021Q3,34,127296994.5,102346259.75,32230918.91,15722007.49,13011038.79
firm024,2021Q4,34,124786871.34,85544267.55,20881507.53,23163772.23,11402312.73
firm024,2022Q1,34,123803007.98,78733524.79,9425588.99,20915853.16,9569667.28
firm024,2022Q2,34,110650819.59,68700770.73,14354825.73,17957626.5,7049793.8
firm024,2022Q3,34,122007847.26,79381869.64,25508557.84,13563483.81,11956162.41
firm024,2022Q4,34,112668705.37,69957146.51,29626375.55,14881683.19,7473135.78
firm025,2018Q1,33,105472725.64,71360837.3,29597493.9,13217534.6,5650696.64
firm025,2018Q2,33,90705428.25,62613777.64,13191429.01,12390626.78,6762106.96
firm025,2018Q3,33,95420073.39,75601934.79,26645850.74,17319807.9,9021950.02
firm025,2018Q4,33,93229200.27,70706960.35,28013191.88,15183490.47,9509143.58
firm025,2019Q1,33,108249835.63,69659190.67,15188368.02,12923040.56,8165313.18
firm025,2019Q2,33,100934696.16,78799732.25,29959255.48,12146458.59,12341902.75
firm025,2019Q3,33,104813454.43,71508420.68,14968349.4,12352595.34,10483081.47
firm025,2019Q4,33,106516490.51,82537041.11,17936853.6,17328895.14,12056040.38
firm025,2020Q1,33,96930435.5,60751445.8,18348250.11,16491477.72,6647485.93
firm025,2020Q2,33,91330139.57,68056040.09,31786819.57,9750648.4,9552955.96
firm025,2020Q3,33,92073619.15,74780502.01,30069003.22,18256880.71,11960985.4
firm025,2020Q4,33,99726485.85,74702207.74,14262413.85,18404333.11,7179348.52
firm025,2021Q1,33,92175330.11,62059209.39,26198852.78,17633285.88,9751402.07
firm025,2021Q2,33,93439302.82,61869649.65,19145882.77,13995790.19,5075223.32
firm025,2021Q3,33,93813947.04,58187395.87,28240631.79,11589993.9,5279414.69
firm025,2021Q4,33,106459338.87,66009994.1,25965078.1,20739875.42,7235655.12
firm025,2022Q1,33,99727365.5,73365259.81,25970886.84,14292830.88,7219435.24
firm025,2022Q2,33,91345669.28,65124812.6,29948703.98,17956619.08,9559876.62
firm025,2022Q3,33,102787251.94,82495846.12,32009816.86,17414092.65,10216352.87
firm025,2022Q4,33,102994463.06,77877616.55,34125138.21,11224397.54,10735088.37
firm026,2018Q1,34,194299344.85,141517478.75,11333754.97,35000809.84,15744201.1
firm026,2018Q2,34,198682780.34,150160815.45,32254329.66,22598872.46,13102731.39
firm026,2018Q3,34,182563740.2,148347861.33,19644428.69,31367215.58,12606129.94
firm026,2018Q4,34,214319014.39,138258487.9,26233227.65,22002918.12,20432542.1
firm026,2019Q1,34,193007690.83,143905613.03,24182283.63,23210186.45,15959817.14
firm026,2019Q2,34,177774632.15,138070565.31,20293970.79,22712215.95,14556805.14
firm026,2019Q3,34,193785661.94,126328430.77,17891351.41,32488578.95,15203415.08
firm026,2019Q4,34,216850463.27,166919913.29,30366789.7,24874802.39,19501992.7
firm026,2020Q1,34,187327381.59,125092515.58,16888769.42,29397248.17,13423825.13
firm026,2020Q2,34,193400428.39,134041591.77,34634100.06,27509755.73,20463520.71
firm026,2020Q3,34,216883753.2,161411245.6,34375693.1,43371967.22,23138319.98
firm026,2020Q4,34,205908596.39,136768665.6,12958868.18,21683203.12,12245425.04
firm026,2021Q1,34,198532292.47,140449951.51,28379385.37,25829194.79,17675596.44
firm026,2021Q2,34,191928613.0,127483405.58,28950223.05,24810034.96,14877286.66
firm026,2021Q3,34,187593535.56,140634717.17,12703946.59,19936282.98,17778511.51
firm026,2021Q4,34,197197986.31,147937177.52,10107833.57,35051068.96,10998821.98
firm026,2022Q1,34,215438707.6,174042695.76,29624124.43,28283444.71,22296459.48
firm026,2022Q2,34,216839595.0,165537525.77,25834169.96,22338399.79,12129028.84
firm026,2022Q3,34,202494953.89,144387975.23,21241142.55,24130961.07,14071559.66
firm026,2022Q4,34,212812899.65,147477443.87,34213430.97,24830997.46,17381734.19
firm027,2018Q1,34,170203718.69,134801871.39,15808648.62,21327013.65,12828493.31
firm027,2018Q2,34,166044670.08,133102703.35,8378235.87,27734493.88,16448528.11
firm027,2018Q3,34,158385748.96,102900640.76,31843022.39,29317747.13,7395726.33
firm027,2018Q4,34,176420712.04,138365040.8,26475819.0,33966710.0,15339673.28
firm027,2019Q1,34,173822865.86,139260139.48,14323026.58,21643218.01,11673453.44
firm027,2019Q2,34,183763728.26,148638701.66,14823666.11,23881067.47,20974947.07
firm027,2019Q3,34,177494093.32,114404941.85,22550311.06,29180649.41,9770640.61
firm027,2019Q4,34,156427052.26,103331130.85,9316415.33,20057855.52,13360228.03
firm027,2020Q1,34,186229247.58,135957246.86,17169979.63,28588167.74,9738277.4
firm027,2020Q2,34,153503773.1,103161999.67,17664140.46,17704347.51,16170322.14
firm027,2020Q3,34,183566898.65,123565174.32,8428609.18,22577853.1,11946998.82
firm027,2020Q4,34,171879997.77,119691349.75,29347403.44,18248467.63,10211895.04
firm027,2021Q1,34,157405531.13,111369491.47,33461918.23,27950611.57,13376021.28
firm027,2021Q2,34,163804883.61,126966701.01,10678996.23,24080450.79,13577955.42
firm027,2021Q3,34,157453114.27,104838178.63,17153138.52,24943398.44,11553048.27
firm027,2021Q4,34,163972341.36,127395258.42,20197892.06,20286755.74,11814980.48
firm027,2022Q1,34,169268503.3,136901171.46,24338262.78,33300702.69,10596050.46
firm027,2022Q2,34,154552612.6,116349636.25,27636975.18,28323696.22,12537065.97
firm027,2022Q3,34,157391330.86,102007899.24,30156961.64,19119762.11,10513581.96
firm027,2022Q4,34,169351749.97,107688368.03,26901726.6,30643510.44,14467138.77
firm028,2018Q1,32,213725288.31,151511821.36,18587053.59,31552559.09,18309443.76
firm028,2018Q2,32,213247716.81,168605080.16,15804131.1,26947281.7,16597718.48
firm028,2018Q3,32,217306088.54,173869273.56,17229404.06,39841723.03,20688691.31
firm028,2018Q4,32,221064713.59,162262452.62,32411960.82,34364294.41,16457057.06
firm028,2019Q1,32,216661319.22,148948015.26,29292043.31,33163698.09,14764191.9
firm028,2019Q2,32,201554716.21,161489578.39,16029309.75,21895373.22,24441164.46
firm028,2019Q3,32,187045711.81,124607234.23,20951679.36,33291474.93,19685284.59
firm028,2019Q4,32,189833401.12,126523040.21,34895824.4,29666929.66,18669049.15
firm028,2020Q1,32,197071084.78,133614115.4,31625443.41,23780116.43,12544285.59
firm028,2020Q2,32,197188870.57,135470688.3,12495359.61,25432031.78,11596100.28
firm028,2020Q3,32,203840296.3,154697150.99,21924364.65,21824490.48,19047806.77
firm028,2020Q4,32,211141410.03,138374469.58,21080107.8,41610804.92,19986461.4
firm028,2021Q1,32,200731653.86,134854535.29,12327098.05,20993207.23,12284579.91
firm028,2021Q2,32,202046541.46,145413637.12,12661153.46,29385494.6,15951344.95
firm028,2021Q3,32,215053611.79,172959162.05,33846735.87,31979385.84,25353924.8
firm028,2021Q4,32,207386575.88,132798341.47,9967318.0,33287375.3,17442987.52
firm028,2022Q1,32,208659755.04,149563914.15,24002235.41,34701952.01,19939454.87
firm028,2022Q2,32,188096809.97,134528205.04,16940109.75,27904818.83,14180194.66
firm028,2022Q3,32,185218078.11,144097904.52,22093086.85,34722210.47,10646837.37
firm028,2022Q4,32,186171188.21,120121280.38,31494520.89,28052358.76,16522954.06
firm029,2018Q1,33,87523729.16,70754497.11,32053206.59,14089754.88,10592713.45
firm029,2018Q2,33,92313792.79,71515210.61,18042528.64,15137345.26,8494125.51
firm029,2018Q3,33,87945699.03,67249346.38,8040912.01,14003392.45,5352023.2
firm029,2018Q4,33,95331760.38,73316204.75,31375030.09,11780354.75,9390384.5
firm029,2019Q1,33,87548381.92,63083648.38,14673178.16,8992312.2,8846606.6
firm029,2019Q2,33,85973140.04,69502359.5,21211536.01,14779267.44,10178046.13
firm029,2019Q3,33,91400133.94,63304152.9,27855421.7,11811936.56,6266047.94
firm029,2019Q4,33,83667907.85,67133253.93,8063409.19,14564408.24,5940183.71
firm029,2020Q1,33,99764289.35,75018625.44,19515480.14,17827685.74,7200467.08
firm029,2020Q2,33,95555497.86,77831334.76,26889448.34,15846918.98,7827846.95
firm029,2020Q3,33,95520981.85,68720156.46,19092286.91,15614342.15,7421536.42
firm029,2020Q4,33,94314505.38,61603108.95,12506043.67,18719515.29,9327199.09
firm029,2021Q1,33,84202034.36,58967806.23,11948297.82,11969098.53,4664420.46
firm029,2021Q2,33,91714349.5,67894716.44,24779380.35,10906552.92,8954605.23
firm029,2021Q3,33,82694437.61,58096653.57,33214720.88,16486751.36,7304481.71
firm029,2021Q4,33,92090606.38,60990563.78,12228070.48,14378523.6,4299105.04
firm029,2022Q1,33,87297051.96,70330773.41,23978137.59,14803943.42,7315703.63
firm029,2022Q2,33,96729288.5,71464496.61,22475679.25,18003555.55,5785812.72
firm029,2022Q3,33,94408637.24,69913157.67,12600584.92,11266473.4,10556933.08
firm029,2022Q4,33,88604450.29,57328016.0,25468876.06,16829862.52,7771913.46
firm030,2018Q1,33,192188658.11,129400034.69,12627237.02,36378750.62,10519204.16
firm030,2018Q2,33,186600783.8,139027096.99,33864989.53,24589789.5,20438285.29
firm030,2018Q3,33,160322067.15,124484971.18,16833643.34,23416292.67,17643909.6
firm030,2018Q4,33,179452808.17,127707426.79,15900215.14,31501574.09,14293570.49
firm030,2019Q1,33,165814312.24,115808075.81,29490863.67,17553498.79,11465164.14
firm030,2019Q2,33,182685040.63,135649721.2,19865669.87,21113210.09,10076539.6
firm030,2019Q3,33,171280936.08,129772649.39,15232330.02,32578638.95,16319621.76
firm030,2019Q4,33,173173997.39,133507017.17,16091256.98,32798504.23,13761092.72
firm030,2020Q1,33,157448567.83,128432312.57,21394225.19,29971793.95,10250555.9
firm030,2020Q2,33,164250667.66,117725634.85,32176233.38,17936651.29,13946248.04
firm030,2020Q3,33,183758612.06,128278597.87,20023700.58,35534221.58,15179599.09
firm030,2020Q4,33,181379042.03,136867282.37,32225741.67,24331260.95,16320868.43
firm030,2021Q1,33,164729163.71,113096662.41,30189959.33,32348206.29,11254639.3
firm030,2021Q2,33,183884214.35,133780216.02,26699959.59,25125679.44,13619473.2
firm030,2021Q3,33,164471986.14,118467598.1,9506277.2,30597082.73,10894438.14
firm030,2021Q4,33,179412750.05,129388816.63,17380306.9,34874745.08,18943301.5
firm030,2022Q1,33,182963431.89,117767890.1,20483600.46,30208662.85,9254729.4
firm030,2022Q2,33,181581131.88,142230042.26,33628371.41,27274397.89,10323791.75
firm030,2022Q3,33,164534670.17,128510181.04,12006112.7,26692466.11,16550615.29
firm030,2022Q4,33,172800087.52,134271963.21,11317377.45,27995060.39,13996969.18
firm031,2018Q1,32,205146611.13,165504432.44,11087136.65,26347075.56,22788809.07
firm031,2018Q2,32,211744390.22,152299644.61,10331974.4,34451371.32,15353243.88
firm031,2018Q3,32,186077282.52,118693842.3,16571240.93,33120857.61,12692986.37
firm031,2018Q4,32,199245368.75,146286665.74,18223692.37,24089206.37,15705649.83
firm031,2019Q1,32,203424836.37,131464351.52,10738520.31,22641379.22,20770927.75
firm031,2019Q2,32,195391911.8,128225795.62,29786187.44,28639728.83,11176044.48
firm031,2019Q3,32,205067999.92,129956473.8,15590553.74,23690408.17,13076383.96
firm031,2019Q4,32,190810878.97,152552652.88,18671186.22,22022459.49,12249554.29
firm031,2020Q1,32,190160000.9,137705831.01,9153358.36,21906071.21,16527513.91
firm031,2020Q2,32,201896645.41,154055475.72,22160568.81,29111718.22,21318087.18
firm031,2020Q3,32,212643478.96,138659960.32,11817410.91,41948786.12,12524699.47
firm031,2020Q4,32,196557973.03,123816813.99,18870849.96,28708193.95,12461386.23
firm031,2021Q1,32,216184683.06,164817749.66,34751075.83,37697711.74,15471840.72
firm031,2021Q2,32,194599096.69,137753015.95,28428797.81,22067832.11,18714011.61
firm031,2021Q3,32,186161513.48,152065241.66,25119516.26,36165012.0,21509172.49
firm031,2021Q4,32,194101776.58,152879022.01,18868651.62,30466036.99,14949077.86
firm031,2022Q1,32,208689359.96,138182036.82,24003078.19,41333004.6,16224065.62
firm031,2022Q2,32,214854204.75,175643411.96,26949619.46,42686806.61,23921768.18
firm031,2022Q3,32,217084665.08,142960391.16,31886544.27,22473617.41,15484021.5
firm031,2022Q4,32,208316583.92,144665499.49,19095267.68,24667374.58,20251218.2
firm032,2018Q1,34,88470582.76,62309101.81,34793520.95,12401071.65,6232363.9
firm032,2018Q2,34,98331707.48,68017261.07,14373324.74,13586627.96,10272013.73
firm032,2018Q3,34,89991381.02,58153802.19,28361466.86,10687762.5,4755748.31
firm032,2018Q4,34,91943257.55,73235668.34,33387745.57,17770032.19,7195237.89
firm032,2019Q1,34,104782181.44,66292238.43,21010081.58,16263780.82,7321315.59
firm032,2019Q2,34,106191768.28,81856260.33,20892395.42,18399515.64,11347424.49
firm032,2019Q3,34,89400404.55,61192392.48,16843302.55,17372829.66,8984179.34
firm032,2019Q4,34,93051413.19,76081599.22,9958348.51,12413136.78,6703651.03
firm032,2020Q1,34,97318211.93,77949143.08,29272286.11,10094513.05,7199028.72
firm032,2020Q2,34,102298233.63,69157369.38,30086362.81,16599064.44,9180460.77
firm032,2020Q3,34,101069434.47,74323299.8,12979840.87,18310542.02,8973590.55
firm032,2020Q4,34,101213502.93,63283152.46,12903071.15,15843172.51,8993780.72
firm032,2021Q1,34,94229707.84,72580888.15,8040799.69,9843598.87,9578232.55
firm032,2021Q2,34,106363033.58,72661901.28,17076326.69,14254096.26,8878375.85
firm032,2021Q3,34,94871665.83,65729840.49,28715009.0,9505166.81,9751618.0
firm032,2021Q4,34,101589787.44,82424635.8,30710924.81,18222349.6,7942329.46
firm032,2022Q1,34,102359650.76,75691466.45,17434773.64,18526326.76,8633138.87
firm032,2022Q2,34,106305163.04,81252992.46,31755009.49,20212793.74,9965552.66
firm032,2022Q3,34,104527664.95,77297302.78,21810364.2,20853892.44,10253220.14
firm032,2022Q4,34,100611640.61,82266465.04,24984447.54,10089777.52,10765679.44
firm033,2018Q1,32,169650097.6,130554760.86,34986954.4,31033941.93,20865806.62
firm033,2018Q2,32,175267671.16,111350301.35,23700014.53,28987533.66,15316769.94
firm033,2018Q3,32,173287281.63,135365841.54,22635192.65,23047810.34,12788374.17
firm033,2018Q4,32,156463979.11,125841026.87,31233052.93,30407206.43,14555072.15
firm033,2019Q1,32,163053425.07,108985905.27,24291826.27,29259957.03,10694486.33
firm033,2019Q2,32,167963293.41,122340425.61,22077008.09,31431974.41,11852437.46
firm033,2019Q3,32,165805376.13,116756494.99,31402751.29,27722331.51,12716469.43
firm033,2019Q4,32,166352063.6,136216857.09,21242361.8,25219655.7,10866025.73
firm033,2020Q1,32,170343180.83,123215457.86,33497115.88,19253283.48,18790017.25
firm033,2020Q2,32,180115922.01,114419412.82,8318352.14,32067702.37,9002925.78
firm033,2020Q3,32,159718658.06,108054032.44,28225574.29,27850065.01,15211332.54
firm033,2020Q4,32,164694713.32,116789453.08,31913480.32,23971250.22,12145242.83
firm033,2021Q1,32,176518590.44,120802391.12,10610176.76,26568158.03,11569791.65
firm033,2021Q2,32,157563409.22,102036979.84,20844903.86,19249484.23,14118692.0
firm033,2021Q3,32,157945439.29,103415473.74,27838115.73,16721395.31,7627046.83
firm033,2021Q4,32,181328932.53,137487679.51,32454748.27,25674285.46,13047106.53
firm033,2022Q1,32,184685344.21,128835907.1,21211218.94,24178799.07,16622970.53
firm033,2022Q2,32,162432161.06,130279036.64,26510009.44,27510935.83,14626268.22
firm033,2022Q3,32,152581864.61,118100544.5,15050200.3,28266875.74,9206534.07
firm033,2022Q4,32,166778406.45,108221462.45,11110568.88,20212967.01,10952963.89
firm034,2018Q1,31,176722776.64,139700836.54,10971838.43,27578266.68,18784929.87
firm034,2018Q2,31,196243973.18,122057036.8,27538206.7,26313746.3,16730212.86
firm034,2018Q3,31,179982022.19,139667795.65,12447884.29,34460629.55,14650663.17
